timestamp,consumption
2024-01-28 17:00:00,57.898250119926324
2024-01-28 18:00:00,53.240562261734986
2024-01-28 19:00:00,51.16225670042299
2024-01-28 20:00:00,43.32686121507197
2024-01-28 21:00:00,47.31996490487389
2024-01-28 22:00:00,42.17288211381362
2024-01-28 23:00:00,40.49658874631449
2024-01-29 00:00:00,43.734309126703
2024-01-29 01:00:00,49.053181831272525
2024-01-29 02:00:00,47.02661313027948
2024-01-29 03:00:00,47.59860570279469
2024-01-29 04:00:00,50.40361408762491
2024-01-29 05:00:00,52.32689832741105
2024-01-29 06:00:00,57.939626595411106
2024-01-29 07:00:00,60.01804177519337
2024-01-29 08:00:00,60.74256517553792
2024-01-29 09:00:00,61.85623457286983
2024-01-29 10:00:00,64.28786141621337
2024-01-29 11:00:00,67.57871292606666
2024-01-29 12:00:00,69.04117637859635
2024-01-29 13:00:00,65.83766366551748
2024-01-29 14:00:00,64.5707162094386
2024-01-29 15:00:00,62.08321252738674
2024-01-29 16:00:00,64.26900879524219
2024-01-29 17:00:00,60.16993495974848
2024-01-29 18:00:00,55.72566492888933
2024-01-29 19:00:00,51.98003166556977
2024-01-29 20:00:00,51.31646697125414
2024-01-29 21:00:00,45.67028135714175
2024-01-29 22:00:00,46.64109146155256
2024-01-29 23:00:00,44.44208351008909
2024-01-30 00:00:00,49.23115870466072
2024-01-30 01:00:00,49.03377406343246
2024-01-30 02:00:00,48.05708554050601
2024-01-30 03:00:00,50.664182081294804
2024-01-30 04:00:00,54.531798609161754
2024-01-30 05:00:00,53.81398631359914
2024-01-30 06:00:00,56.08780415481438
2024-01-30 07:00:00,60.43519451798965
2024-01-30 08:00:00,61.46690861611416
2024-01-30 09:00:00,63.96907704020009
2024-01-30 10:00:00,63.63339196588877
2024-01-30 11:00:00,66.07320188197764
2024-01-30 12:00:00,68.10395655871994
2024-01-30 13:00:00,64.5178638136172
2024-01-30 14:00:00,67.12850093111686
2024-01-30 15:00:00,62.98827614450788
2024-01-30 16:00:00,62.103230963133385
2024-01-30 17:00:00,66.36346568547918
2024-01-30 18:00:00,57.45621796364526
2024-01-30 19:00:00,54.09735898658051
2024-01-30 20:00:00,54.3546141809574
2024-01-30 21:00:00,51.5487586427622
2024-01-30 22:00:00,48.058916910415505
2024-01-30 23:00:00,49.060970112366846
